Cycle_ID,Raag_Name,Notes
7,devashree,"S,R,M,P,n"
7,madhukauns,"S,g,M,P,n"
7,dhani,"S,g,m,P,n"
7,bairagi,"S,r,m,P,n"
7,manoranjani,"S,r,m,P,D"
7,gunakali,"S,r,m,P,d"
8,vibhas,"S,r,G,P,d"
8,prateeksha,"S,R,G,P,d"
8,hansadhwani,"S,R,G,P,N"
8,bhoop / deshkar,"S,R,G,P,D"
8,durga,"S,R,m,P,D"
8,megh,"S,R,m,P,n"
8,devashree,"S,R,M,P,n"
8,marukauns,"S,G,M,P,n"
8,madhukauns,"S,g,M,P,n"
8,dhani,"S,g,m,P,n"
8,bairagi,"S,r,m,P,n"
8,gunakali,"S,r,m,P,d"
9,malkauns,"S,g,m,d,n"
9,chandrakauns,"S,g,m,d,N"
9,girija,"S,G,m,d,N"
9,bhinna shadja,"S,G,m,D,N"
9,hindol,"S,G,M,D,N"
9,amritavarshini,"S,G,M,P,N"
9,marukauns,"S,G,M,P,n"
9,devashree,"S,R,M,P,n"
9,megh,"S,R,m,P,n"
9,durga,"S,R,m,P,D"
9,manoranjani,"S,r,m,P,D"
9,bairagi,"S,r,m,P,n"
9,dhani,"S,g,m,P,n"
10,bairagi todi,"S,r,g,P,n"
10,bhoopal todi,"S,r,g,P,d"
10,vibhas,"S,r,G,P,d"
10,prateeksha,"S,R,G,P,d"
10,hansadhwani,"S,R,G,P,N"
10,bhoop / deshkar,"S,R,G,P,D"
10,shivaranjani,"S,R,g,P,D"
10,durga,"S,R,m,P,D"
10,megh,"S,R,m,P,n"
10,devashree,"S,R,M,P,n"
10,madhukauns,"S,g,M,P,n"
10,dhani,"S,g,m,P,n"
10,bairagi,"S,r,m,P,n"
11,bairagi todi,"S,r,g,P,n"
11,bhoopal todi,"S,r,g,P,d"
11,vibhas,"S,r,G,P,d"
11,prateeksha,"S,R,G,P,d"
11,hansadhwani,"S,R,G,P,N"
11,bhoop / deshkar,"S,R,G,P,D"
11,durga,"S,R,m,P,D"
11,megh,"S,R,m,P,n"
11,devashree,"S,R,M,P,n"
11,marukauns,"S,G,M,P,n"
11,madhukauns,"S,g,M,P,n"
11,dhani,"S,g,m,P,n"
11,bairagi,"S,r,m,P,n"
12,bairagi todi,"S,r,g,P,n"
12,bhoopal todi,"S,r,g,P,d"
12,gunakali,"S,r,m,P,d"
12,vibhas,"S,r,G,P,d"
12,prateeksha,"S,R,G,P,d"
12,hansadhwani,"S,R,G,P,N"
12,bhoop / deshkar,"S,R,G,P,D"
12,durga,"S,R,m,P,D"
12,megh,"S,R,m,P,n"
12,devashree,"S,R,M,P,n"
12,madhukauns,"S,g,M,P,n"
12,dhani,"S,g,m,P,n"
12,bairagi,"S,r,m,P,n"
13,bhoopal todi,"S,r,g,P,d"
13,vibhas,"S,r,G,P,d"
13,prateeksha,"S,R,G,P,d"
13,hansadhwani,"S,R,G,P,N"
13,bhoop / deshkar,"S,R,G,P,D"
13,shivaranjani,"S,R,g,P,D"
13,durga,"S,R,m,P,D"
13,megh,"S,R,m,P,n"
13,devashree,"S,R,M,P,n"
